,DiffX,DiffY,eventNumber,treeName,fileName
10,"[-10970.23523869 -10968.25474709 -10968.7918739  ...  13700.09814471
  13731.27112334  13702.33350925]","[ 16656.11289488  16658.19748969  16656.12401712 ... -19431.11524139
 -19378.1538253  -19464.5586078 ]",[ 2  2  2 ... 97 97 97],muonCCD1;1,C:/Users/stark/Desktop/DataSet1\dose-rank0002.root
11,"[-11691.69276636 -11685.07195622 -11686.86757839 ...   4678.18719984
   4703.08397373   4698.31928593]","[ 16385.22626946  16392.19509807  16385.26345127 ... -17274.7646684
 -17279.68121293 -17260.27935458]",[ 2  2  2 ... 97 97 97],muonCCD2;1,C:/Users/stark/Desktop/DataSet1\dose-rank0002.root
12,"[-12401.68614914 -12398.69634579 -12399.50720686 ...  -4256.84189714
  -4268.46624684  -4304.91459862]","[ 16123.74200961  16126.88896997  16123.75880004 ... -15154.30736912
 -15116.97846715 -15111.56761229]",[ 2  2  2 ... 97 97 97],muonCCD3;1,C:/Users/stark/Desktop/DataSet1\dose-rank0002.root
13,"[            nan             nan             nan ... -13316.92059088
 -13284.55975245 -13293.09470029]","[            nan             nan             nan ... -12994.10100985
 -12995.02492706 -12964.3187961 ]",[ 2  2  2 ... 97 97 97],muonCCD4;1,C:/Users/stark/Desktop/DataSet1\dose-rank0002.root
14,"[-13829.77694472 -13828.89895728 -13829.46525592 ... -22248.82785612
 -22308.19795633 -22251.47955961]","[ 15595.62362307  15595.57853213  15596.26264903 ... -10831.26884086
 -10850.7225491  -10803.43561749]",[ 2  2  2 ... 97 97 97],muonCCD5;1,C:/Users/stark/Desktop/DataSet1\dose-rank0002.root
15,"[-14544.34836484 -14542.16975098 -14543.13982967 ... -24490.6363225
 -24484.72597526 -24490.72221465]","[15327.96165528 15327.55806596 15327.04581752 ... -3638.57877133
 -3628.42126202 -3681.57223289]",[ 2  2  2 ... 96 96 96],muonCCD6;1,C:/Users/stark/Desktop/DataSet1\dose-rank0002.root
16,"[            nan             nan             nan ... -29999.09240306
 -30000.23712899 -29998.53157472]","[           nan            nan            nan ... -3028.72595329
 -3021.64092542 -3014.294383  ]",[ 2  2  2 ... 96 96 96],muonCCD7;1,C:/Users/stark/Desktop/DataSet1\dose-rank0002.root
17,"[-15973.05418099 -15974.62604412 -15971.68689761 ... -26178.69540655
 -26184.23255165 -26194.58156663]","[14796.73327639 14797.13256511 14796.16116271 ... -2782.42409188
 -2833.98549159 -2811.79070028]",[ 2  2  2 ... 95 95 95],muonCCD8;1,C:/Users/stark/Desktop/DataSet1\dose-rank0002.root
18,"[-16688.45423158 -16688.41076797 -16688.7486111  ... -29215.34608668
 -29238.60146284 -29229.41640039]","[14531.94289765 14532.86591499 14532.15269017 ... -1425.57007511
 -1475.33535273 -1483.70285817]",[ 2  2  2 ... 95 95 95],muonCCD9;1,C:/Users/stark/Desktop/DataSet1\dose-rank0002.root
19,"[ 29818.84077646  29816.93965849  29816.08561574 ... -29185.35347287
 -29181.67368102 -29211.50364315]","[   752.61451276    758.58625015    754.24069161 ... -22608.07313254
 -22615.71990045 -22632.8700645 ]",[ 1  1  1 ... 94 94 94],muonCCD10;1,C:/Users/stark/Desktop/DataSet1\dose-rank0002.root
